ISO_Code,Country,Population,O+ (%),A+ (%),B+ (%),AB+ (%),O- (%),A- (%),B- (%),AB- (%),Centroid_Lat,Centroid_Lon,Area_sq_km,Pop_Density (per km²),GDP_per_capita (USD),Median_Age,Literacy_Rate (%),Healthcare_Index,Urbanization (%)
ALB,Albania,3074579,34.1,31.2,14.5,5.2,6,5.5,2.6,0.9,41.15,20.17,28748,107,5400,36.5,97,60,55
DZA,Algeria,43576691,40,30,15,4.25,6.6,2.3,1.1,0.75,28.03,1.66,2381741,18,4200,28.5,81,58,70
ARG,Argentina,45479118,50.34,31.09,8.2,2.16,4.29,2.98,0.74,0.2,-38.42,-63.62,2780400,16,10500,31.5,98,72,92
ARM,Armenia,3021324,29,46.3,12,5.6,2,3.7,1,0.4,40.07,45.04,29743,102,4700,33.8,99,65,64
AUS,Australia,25466459,38,32,12,4,7,6,2,1,-25.27,133.78,7692024,3,55000,37.9,99,85,86
AUT,Austria,8859449,30,37,12,5,6,7,2,0.45,47.5,14.33,83871,106,45000,42,99,80,75
AZE,Azerbaijan,10205810,29.8,30,21.1,9,3.3,3.4,2.4,1,40.14,47.8,86600,113,3500,32,96,55,65
BHR,Bahrain,1505003,48.48,15.35,22.61,3.67,3.27,1.33,1.04,0.25,26.07,50.55,765,2000,22000,32.5,98,78,90
BGD,Bangladesh,164098818,29.21,26.3,33.12,9.59,0.53,0.48,0.6,0.17,23.68,90.35,147570,1250,2100,27,74,50,38
BLR,Belarus,9441842,32.3,30.6,15.3,6.8,5.7,5.4,2.7,1.2,53.9,27.56,207600,46,7500,38.5,99,70,80
BEL,Belgium,11720716,38,34,8.5,4,7,6,1.5,1,50.85,4.35,30528,376,35000,40,99,78,88
BTN,Bhutan,857423,38.15,29.45,23.86,8.41,0.06,0.04,0.04,0.01,27.47,90.43,38394,20,3200,24,70,45,40
BOL,Bolivia,11639909,51.53,20.45,10.11,1.15,4.39,2.73,0.54,0.1,-16.29,-63.59,1098581,10,3300,26,88,50,35
BIH,Bosnia and Herzegovina,3835586,31,36,12,6,5,7,2,1,43.94,17.68,51209,68,3700,38,95,65,60
BRA,Brazil,211715973,36,34,8,2.5,9,8,2,0.5,-10,-55,8515767,25,8500,32,95,70,65
BGR,Bulgaria,6966899,28,37.4,12.8,6.8,5,6.6,2.2,1.2,42.73,25.48,110994,64,3800,38.5,98,68,60
BFA,Burkina Faso,21382659,39.94,20.79,26.34,5.17,3.36,1.75,2.22,0.43,12.24,-1.56,274222,77,1800,19,68,45,30
KHM,Cambodia,16926984,46.7,27.2,18.5,4.9,1.3,0.8,0.5,0.1,12.57,104.99,181035,94,3200,24.5,78,55,40
CMR,Cameroon,27744989,46.83,24.15,21.06,4.29,1.79,0.92,0.8,0.16,3.87,11.52,475442,56,2500,20,65,50,45
CAN,Canada,37694085,39,36,7.6,2.5,7,6,1.4,0.5,56.13,-106.35,9984670,4,52000,41,99,88,90
CHL,Chile,18186770,55.01,28.08,8.02,1.81,4.19,2.14,0.61,0.14,-35.67,-71.54,756102,25,37000,36,97,75,80
COL,Colombia,49084841,61.3,21.11,7.28,1.47,5.13,2.7,0.7,0.31,4.6,-74.07,1141748,44,4400,27.5,93,60,65
CRI,Costa Rica,5097988,49.7,28.5,12.4,3,3.4,1.9,0.9,0.2,9.75,-83.75,51100,96,14000,33,98,80,75
HRV,Croatia,4227746,29,36,15,5,5,6,3,1,45.1,15.2,56594,73,27000,42,99,70,65
CUB,Cuba,11059062,45.8,33.5,10.2,2.9,3.6,2.8,1,0.2,21.52,-77.78,109884,106,19000,33,98,75,80
CYP,Cyprus,1266676,35.22,40.35,11.11,4.72,3.85,3.48,0.87,0.4,35.13,33.42,9251,130,29000,39,99,80,85
CZE,Czech Republic,10702498,27,36,15,7,5,6,3,1,49.75,15.5,78866,135,32000,41,99,75,80
COD,Democratic Republic of the Congo,101780263,59.5,21.3,15.2,2.4,1,0.3,0.2,0.1,-2,23,2344858,40,1500,18,70,40,35
DNK,Denmark,5869410,35,37,8,4,6,7,2,1,56.26,9.5,42931,137,52000,42.5,99,85,90
DOM,Dominican Republic,10499707,47.2,26.4,16.9,2.1,3.7,2.1,1.4,0.2,19,-70.67,48671,225,8000,25,94,65,70
ECU,Ecuador,16904867,75,14,7.1,0.5,2.38,0.7,0.3,0.02,-1.83,-78.18,283561,70,6000,28,96,70,75
EGY,Egypt,104124440,36.44,33.94,20.96,8.65,n/a,n/a,n/a,n/a,26.82,30.8,1010408,102,3000,24.5,80,50,45
SLV,El Salvador,6481102,62,23,11,1,1,1,0.7,0.3,13.83,-88.91,21041,313,7500,23.5,95,70,75
EST,Estonia,1228624,29.5,30.8,20.7,6.3,4.3,4.5,3,0.9,58.75,25,45227,30,36000,42,99,78,80
ETH,Ethiopia,108113150,39,28,21,5,3,2,1,1,9.15,40.48,1104300,115,1200,17,70,45,40
FJI,Fiji,935974,43,33.3,16.5,4.8,1,0.7,0.5,0.2,-17.71,178.07,18274,49,8000,28.5,95,65,70
FIN,Finland,5571665,28,35,16,7,5,6,2,1,64,26,338424,18,50000,42,99,85,90
FRA,France,67848156,36.5,38.2,7.7,2.5,6.5,6.8,1.4,0.4,46.6,2.2,551695,119,42000,41,99,80,85
GAB,Gabon,2284912,57.55,20.52,17.19,2.54,1.35,0.48,0.41,0.06,-0.8,11.61,267667,8,9000,27,96,60,55
GEO,Georgia,4933674,34.8,32.3,11.9,6,6.2,5.7,2.1,0.5,42.32,43.5,69700,57,3500,32,98,70,65
DEU,Germany,80159662,35,37,9,4,6,6,2,1,51.17,10.45,357022,232,45000,44,99,85,80
GHA,Ghana,29340248,53.8,17.6,18.3,2.8,4.5,1.3,1.3,0.2,8,-1.2,238533,137,2500,20,75,45,50
GRC,Greece,10607051,37.8,32.2,11,4,6.6,5.7,2,0.7,39.07,21.82,131957,81,30000,42,99,78,85
GIN,Guinea,12527440,46.88,21.64,22.86,4.52,2,0.9,1,0.2,9.5,-9.5,245857,66,1800,16,70,40,45
HND,Honduras,9235340,57.5,25,7.8,2.5,2.7,1.7,0.6,0.2,15,-86.5,112492,87,2400,22,80,55,50
HKG,Hong Kong,7249907,42.8,25.5,25.8,5.9,0.7,0.1,0.2,0.1,22.3,114.17,1104,7140,45000,42,100,90,95
HUN,Hungary,9771827,27,33,16,8,5,7,3,1,47.16,19.5,93030,105,32000,39,99,80,85
ISL,Iceland,350734,46.8,27.2,9,2,8.2,4.8,1.6,0.4,64.96,-19.02,103000,3,58000,37.5,100,92,95
IND,India,1339330514,32.53,21.8,32.1,7.7,2.03,1.36,2,0.48,21,78,3287263,464,2100,27,74,50,38
IDN,Indonesia,267026366,36.82,25.87,28.85,7.96,0.18,0.13,0.15,0.04,-5.15,120.35,1904569,151,8000,28.5,95,70,65
IRN,Iran,84923314,36.5,27,22.2,4,5,2,2.5,0.8,32,53,1648195,50,5500,30,95,75,70
IRQ,Iraq,38872655,32.1,25,25.6,7.4,3.6,2.7,2.7,0.9,33,44,438317,93,3800,27,90,65,60
IRL,Ireland,5176569,47,26,9,2,8,5,2,1,53,-8,70273,70,48000,42,99,85,80
ISR,Israel,8675475,32,34,17,7,3,4,2,1,31.5,34.75,20770,400,37000,38,98,75,80
ITA,Italy,62402659,39,36,7.5,2.5,7,6,1.5,0.5,42.5,12.5,301340,205,38000,42,99,80,85
CIV,Ivory Coast,28088455,47.24,20.19,21.7,3.82,3.73,1.54,1.48,0.3,7.54,-5.55,322463,78,3000,24,90,55,50
